Nome,Cognome,Data di nascita,Genere,CF,Posizione precedente,Data candidatura,Posizione ricercata
Ludovica,Giordano,28/03/2003,F,LUDGIO03F234,Esperto di DevOps,15/05/2022,Analista QA (Quality Assurance)
Lara,Caruso,08/12/2002,F,LARCAR02F205,Web developer,15/12/2023,Amministratore del database
Martina,Mancini,10/11/1992,F,MARMAN92F335,Web developer,27/09/2021,Specialista di machine learning
Camilla,Bianchi,09/06/1990,F,CAMBIA90F356,Ingegnere del software back-end,22/10/2021,Ingegnere del software embedded
Matteo,Mariani,07/06/2003,M,MATMAR03M955,Ingegnere del software back-end,14/12/2023,Specialista di reti neurali
Luigi,Bianchi,08/11/2002,M,LUIBIA02M160,Amministratore del database,24/02/2020,Specialista di machine learning
Alessia,Ferrara,15/09/1999,F,ALEFER99F445,Esperto di sicurezza informatica,09/02/2023,Amministratore del database
Filippo,Gallo,30/08/2004,M,FILGAL04M354,Ingegnere del software embedded,22/06/2023,Architetto software
Chiara,Rossi,14/02/1997,F,CHIROS97F637,Ingegnere di rete,19/03/2023,Esperto di intelligenza artificiale
Emma,Esposito,27/05/1990,F,EMMESP90F253,Ingegnere del firmware,19/04/2023,Esperto di DevOps
Giorgia,Colombo,07/06/1992,F,GIOCOL92F390,Architetto software,01/04/2021,Esperto di sicurezza informatica
Sofia,Mancini,23/09/1997,F,SOFMAN97F492,Amministratore del database,10/10/2022,Ingegnere del software
Riccardo,Moretti,30/09/1998,M,RICMOR98M529,Amministratore di sistema,11/09/2020,Esperto di intelligenza artificiale
Francesca,Conti,12/12/1996,F,FRACON96F288,Analista di sicurezza informatica,04/03/2020,Esperto di intelligenza artificiale
Ludovica,De Luca,26/11/1997,F,LUDDE97F392,Ingegnere del software front-end,14/03/2022,Esperto di sicurezza informatica
Simone,Rossi,07/12/2002,M,SIMROS02M816,Specialista di reti neurali,27/12/2021,Specialista di machine learning
Giorgia,Ricci,15/05/2001,F,GIORIC01F605,Ingegnere del software mobile,07/08/2022,Esperto di intelligenza artificiale
Francesco,Bruno,09/11/1993,M,FRABRU93M363,Analista di business intelligence,26/02/2023,Data scientist
Emanuele,Mancini,16/04/1994,M,EMAMAN94M408,Specialista di reti neurali,06/10/2021,Specialista di machine learning
Roberta,Costa,16/05/1993,F,ROBCOS93F649,Ingegnere del software back-end,14/01/2022,Ingegnere del firmware
Federico,Bruno,10/11/1994,M,FEDBRU94M175,Ingegnere del software back-end,26/09/2023,Analista QA (Quality Assurance)
Aurora,De Luca,04/04/1993,F,AURDE93F137,Specialista di machine learning,06/07/2021,Ingegnere del software mobile
Alessia,Gallo,28/06/1996,F,ALEGAL96F138,Sviluppatore software,04/07/2022,Ingegnere del software embedded
Martina,Galli,14/11/1990,F,MARGAL90F102,Analista di sicurezza informatica,30/11/2022,Ingegnere del firmware
Greta,De Luca,27/02/1994,F,GREDE94F198,Amministratore di sistema,15/05/2023,Ingegnere dei sistemi embedded
Tommaso,Leone,11/06/1993,M,TOMLEO93M610,Ingegnere del firmware,17/09/2022,Web developer
Christian,Moretti,23/02/1999,M,CHRMOR99M614,Project manager IT,16/07/2021,Ingegnere del firmware
Camilla,Leone,26/06/1996,F,CAMLEO96F983,Architetto software,12/02/2022,Sviluppatore software
Matteo,Mancini,29/11/1992,M,MATMAN92M831,Ingegnere di rete,10/12/2022,Analista di sicurezza informatica
Greta,Martini,12/02/2000,F,GREMAR00F219,Amministratore del database,02/12/2023,Architetto software
Matteo,Colombo,19/05/1994,M,MATCOL94M196,Ingegnere di rete,07/04/2021,Sviluppatore software
Simone,Lombardi,24/03/1992,M,SIMLOM92M823,Architetto software,01/08/2023,Esperto di intelligenza artificiale
Elisa,Rossi,27/12/1997,F,ELIROS97F511,Analista QA (Quality Assurance),01/07/2023,Ingegnere del software back-end
Gabriele,Mariani,15/07/1999,M,GABMAR99M610,Architetto software,05/11/2022,Ingegnere del software back-end
Giovanni,Esposito,16/05/1993,M,GIOESP93M683,Esperto di intelligenza artificiale,19/02/2020,Ingegnere dei sistemi embedded
Giulia,Romano,03/09/2001,F,GIUROM01F393,Data scientist,30/08/2022,Project manager IT
Riccardo,Martini,28/06/2000,M,RICMAR00M801,Analista QA (Quality Assurance),05/08/2020,Ingegnere del software front-end
Elena,Ricci,30/09/2003,F,ELERIC03F980,Ingegnere del software embedded,12/07/2022,Specialista di machine learning
Andrea,Ricci,28/08/1998,M,ANDRIC98M177,Analista QA (Quality Assurance),02/02/2023,Analista di sicurezza informatica
Marta,Lombardi,14/01/1995,F,MARLOM95F373,Ingegnere dei sistemi embedded,10/11/2022,Ingegnere del software mobile
Luigi,Mariani,18/07/1998,M,LUIMAR98M526,Amministratore del database,31/12/2022,Ingegnere di rete
Emanuele,Rinaldi,11/06/1998,M,EMARIN98M625,Analista di sicurezza informatica,16/07/2020,Ingegnere del software
Giovanni,Barbieri,25/05/1993,M,GIOBAR93M843,Analista di business intelligence,06/11/2020,Amministratore di sistema
Michele,Russo,13/10/2001,M,MICRUS01M490,Ingegnere del software front-end,16/10/2021,Analista QA (Quality Assurance)
Sara,Marino,31/03/1992,F,SARMAR92F404,Data scientist,29/10/2020,Esperto di DevOps
Christian,Bianchi,24/03/1996,M,CHRBIA96M770,Ingegnere dei sistemi embedded,15/10/2023,Architetto software
Antonio,Galli,13/01/2003,M,ANTGAL03M250,Analista QA (Quality Assurance),02/10/2021,Ingegnere del software embedded
Leonardo,Conti,03/08/1993,M,LEOCON93M459,Amministratore di sistema,06/10/2023,Analista di business intelligence
Matteo,Russo,23/09/1998,M,MATRUS98M989,Data scientist,25/10/2020,Ingegnere del software mobile
Tommaso,Bianchi,30/10/1994,M,TOMBIA94M436,Ingegnere del software front-end,05/03/2021,Ingegnere del firmware
Chiara,Bruno,07/06/2001,F,CHIBRU01F569,Analista di business intelligence,07/09/2022,Ingegnere dei sistemi embedded
Marco,Costa,13/07/1995,M,MARCOS95M209,Amministratore del database,03/06/2023,Ingegnere di rete
Davide,Lombardi,09/09/1995,M,DAVLOM95M202,Analista dati,19/07/2020,Data scientist
Niccolò,Galli,12/02/1992,M,NICGAL92M595,Specialista di machine learning,25/09/2021,Ingegnere del software mobile
Elisa,Santoro,30/05/1999,F,ELISAN99F325,Amministratore del database,11/07/2020,Analista di business intelligence
Luca,Costa,30/05/1991,M,LUCCOS91M230,Ingegnere del software back-end,10/11/2021,Architetto software
Enrico,Romano,06/01/1990,M,ENRROM90M235,Specialista di machine learning,27/06/2022,Ingegnere del software front-end
Enrico,Barbieri,23/03/2004,M,ENRBAR04M863,Analista QA (Quality Assurance),23/11/2021,Analista di business intelligence
Leonardo,Martini,21/02/1996,M,LEOMAR96M118,Ingegnere del software,18/12/2023,Ingegnere del firmware
Camilla,Ricci,11/05/1994,F,CAMRIC94F243,Ingegnere del software front-end,07/06/2022,Ingegnere dei sistemi embedded
Luigi,Barbieri,25/06/1990,M,LUIBAR90M709,Ingegnere di rete,05/03/2023,Esperto di intelligenza artificiale
Marco,Giordano,24/04/1992,M,MARGIO92M915,Specialista di reti neurali,02/02/2023,Analista QA (Quality Assurance)
Gabriele,Ferrari,01/02/1991,M,GABFER91M441,Esperto di sicurezza informatica,02/02/2020,Data scientist
Alice,Fontana,20/01/2003,F,ALIFON03F447,Ingegnere del software mobile,13/02/2020,Amministratore di sistema
Alessia,Marino,19/11/2000,F,ALEMAR00F950,Ingegnere del software front-end,14/05/2021,Analista dati
Isabella,Mariani,10/10/1996,F,ISAMAR96F288,Ingegnere del software back-end,30/10/2023,Architetto software
Andrea,Santoro,14/03/1998,M,ANDSAN98M684,Ingegnere del software mobile,26/02/2020,Ingegnere del software front-end
Sara,De Luca,18/05/1991,F,SARDE91F202,Ingegnere di rete,24/01/2022,Ingegnere dei sistemi embedded
Alberto,Conti,18/03/1991,M,ALBCON91M938,Project manager IT,22/04/2020,Amministratore di sistema
Andrea,Colombo,30/04/1998,M,ANDCOL98M734,Ingegnere del software front-end,29/11/2021,Sviluppatore software
Lara,Bruno,04/03/2000,F,LARBRU00F915,Analista di business intelligence,26/04/2021,Analista di business intelligence
Simone,Ricci,09/07/1999,M,SIMRIC99M159,Esperto di sicurezza informatica,13/03/2021,Ingegnere del software embedded
Luigi,De Luca,19/01/1992,M,LUIDE92M212,Ingegnere del software embedded,21/10/2020,Ingegnere dei sistemi embedded
Lorenzo,Russo,11/12/2000,M,LORRUS00M677,Ingegnere del software front-end,04/07/2023,Amministratore di sistema
Riccardo,Ricci,12/09/1993,M,RICRIC93M338,Analista QA (Quality Assurance),07/01/2021,Ingegnere del firmware
Giovanni,Rossi,13/09/1990,M,GIOROS90M519,Web developer,09/11/2022,Web developer
Sofia,Ricci,18/11/1997,F,SOFRIC97F217,Amministratore di sistema,30/03/2020,Amministratore del database
Martina,Caruso,29/08/1994,F,MARCAR94F654,Analista di business intelligence,29/06/2022,Ingegnere dei sistemi embedded
Aurora,Romano,12/02/1999,F,AURROM99F702,Analista QA (Quality Assurance),04/02/2021,Analista di business intelligence
Gabriele,Russo,28/01/1991,M,GABRUS91M136,Esperto di DevOps,19/05/2021,Amministratore del database
Marta,Conti,31/08/1999,F,MARCON99F541,Ingegnere del software front-end,23/09/2021,Architetto software
Camilla,Santoro,20/08/1999,F,CAMSAN99F705,Esperto di DevOps,05/08/2021,Ingegnere del firmware
Beatrice,Leone,08/03/1990,F,BEALEO90F621,Amministratore di sistema,14/03/2020,Analista dati
Riccardo,Leone,17/09/2003,M,RICLEO03M349,Data scientist,24/10/2023,Specialista di reti neurali
Filippo,Costa,13/07/1996,M,FILCOS96M206,Ingegnere del software mobile,17/10/2021,Ingegnere dei sistemi embedded
Giorgia,Leone,11/01/1991,F,GIOLEO91F668,Analista dati,25/01/2023,Ingegnere del software back-end
Giuseppe,De Luca,16/02/2004,M,GIUDE04M846,Project manager IT,17/10/2023,Esperto di intelligenza artificiale
Lorenzo,Bianchi,25/04/1991,M,LORBIA91M857,Specialista di machine learning,24/10/2023,Ingegnere del software mobile
Caterina,Leone,23/07/2002,F,CATLEO02F346,Analista dati,13/04/2023,Esperto di DevOps
Marco,Ferrara,16/10/1992,M,MARFER92M609,Sviluppatore software,12/09/2022,Ingegnere del software embedded
Simone,Colombo,18/05/1991,M,SIMCOL91M224,Esperto di sicurezza informatica,12/01/2020,Specialista di machine learning
Laura,Bianchi,15/03/1990,F,LAUBIA90F397,Ingegnere del software front-end,20/04/2021,Analista QA (Quality Assurance)
Sara,Esposito,04/09/1994,F,SARESP94F483,Ingegnere del software mobile,01/05/2020,Ingegnere del software mobile
Elisa,Esposito,04/03/1996,F,ELIESP96F502,Esperto di DevOps,02/08/2023,Ingegnere del software embedded
Matteo,Leone,05/05/2001,M,MATLEO01M688,Ingegnere del firmware,21/10/2023,Specialista di reti neurali
Elena,Lombardi,19/08/1995,F,ELELOM95F545,Esperto di sicurezza informatica,28/02/2020,Data scientist
Matteo,Colombo,03/02/2001,M,MATCOL01M221,Specialista di reti neurali,21/08/2020,Specialista di machine learning
Roberta,Mariani,18/04/1994,F,ROBMAR94F798,Analista QA (Quality Assurance),06/10/2022,Ingegnere del firmware
Ludovica,Conti,14/04/2003,F,LUDCON03F970,Ingegnere del software front-end,30/06/2020,Ingegnere del software back-end
Lara,Esposito,10/11/1993,F,LARESP93F221,Ingegnere del software back-end,19/01/2021,Ingegnere del software back-end
Simone,Moretti,17/06/1995,M,SIMMOR95M879,Amministratore del database,03/03/2023,Ingegnere del firmware
Lara,Mariani,13/12/2002,F,LARMAR02F372,Ingegnere di rete,23/02/2022,Amministratore del database
Giuseppe,Martini,10/01/1990,M,GIUMAR90M489,Analista dati,19/12/2020,Ingegnere del firmware
Lara,Ferrari,17/03/2000,F,LARFER00F803,Specialista di machine learning,27/10/2020,Sviluppatore software
Martina,Marino,23/05/2004,F,MARMAR04F961,Amministratore di sistema,14/02/2020,Esperto di intelligenza artificiale
Alberto,Bianchi,16/09/1998,M,ALBBIA98M702,Ingegnere del software embedded,24/11/2022,Amministratore del database
Simone,Rinaldi,26/04/1996,M,SIMRIN96M169,Analista di business intelligence,26/10/2021,Specialista di reti neurali
Francesca,Moretti,06/11/1999,F,FRAMOR99F283,Ingegnere del software mobile,12/09/2020,Ingegnere del software mobile
Isabella,Giordano,05/12/1996,F,ISAGIO96F601,Ingegnere dei sistemi embedded,23/02/2020,Ingegnere dei sistemi embedded
Enrico,Colombo,13/09/1994,M,ENRCOL94M259,Ingegnere del software mobile,24/09/2023,Ingegnere dei sistemi embedded
Filippo,Mancini,16/04/1993,M,FILMAN93M494,Ingegnere del software mobile,29/05/2020,Ingegnere del firmware
Giuseppe,Caruso,15/05/1998,M,GIUCAR98M415,Web developer,10/12/2023,Sviluppatore software
Antonio,Galli,01/06/1994,M,ANTGAL94M783,Specialista di machine learning,26/03/2020,Analista dati
Beatrice,Lombardi,02/07/2000,F,BEALOM00F894,Esperto di intelligenza artificiale,27/08/2022,Esperto di DevOps
Beatrice,Russo,17/02/1998,F,BEARUS98F488,Amministratore del database,14/10/2022,Esperto di intelligenza artificiale
Francesco,Rinaldi,14/06/1999,M,FRARIN99M237,Ingegnere del software,08/11/2023,Web developer
Alberto,Barbieri,28/12/1995,M,ALBBAR95M416,Analista QA (Quality Assurance),26/02/2021,Analista QA (Quality Assurance)
Giuseppe,Russo,28/05/1993,M,GIURUS93M677,Analista di business intelligence,06/05/2023,Amministratore di sistema
Lorenzo,Ricci,28/03/2002,M,LORRIC02M655,Analista di sicurezza informatica,15/02/2021,Ingegnere del software mobile
Giorgia,Bianchi,11/10/2001,F,GIOBIA01F544,Analista QA (Quality Assurance),20/07/2023,Web developer
Camilla,Gallo,19/07/2004,F,CAMGAL04F600,Esperto di intelligenza artificiale,19/04/2022,Ingegnere del software
Marta,Fontana,25/12/2002,F,MARFON02F341,Ingegnere del firmware,24/11/2022,Ingegnere del software front-end
Alessandro,Fontana,19/10/1995,M,ALEFON95M133,Ingegnere del firmware,22/09/2023,Specialista di machine learning
