ID Sale,ID Product,Seller Code,ID Client,Quantity Sold,Sale Date,Company Name,Country,Dimension,Employees Number,Field,Name,Surname,Birth,Birth Country,Gender,Experience,Salary USD,Product Name,Category,Gross Price,% Margin,Selling Price
FT857,PR84,ROBCHI57D08NO42,CL39,31.0,10/09/2020,CloudElite Innovations,LU,Small,32.0,Construction,Chiara,Roberts,08/04/1957,NO,Female,Intermediate,47903.0,QuantumHarbor Guardian,Information Sync and Management,487.0,40.0,681.0
FT652,PR84,HALSEB73B20FR62,CL46,51.0,19/12/2021,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Sebastian,Hall,20/02/1973,FR,Male,Intermediate,48273.0,QuantumHarbor Guardian,Information Sync and Management,487.0,40.0,681.0
FT536,PR84,THOISA63D12MC27,CL46,215.0,23/12/2023,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Isabella,Thompson,12/04/1963,MC,Female,Junior,48330.0,QuantumHarbor Guardian,Information Sync and Management,487.0,40.0,681.0
FT518,PR84,NELHIL59I02MT75,CL63,14.0,30/11/2022,DataLink Tech,ISL,Small,21.0,Design,Hill,Nelson,02/09/1959,MT,Male,Senior,56860.0,QuantumHarbor Guardian,Information Sync and Management,487.0,40.0,681.0
FT503,PR84,HALJAC80D16NL12,CL72,412.0,21/02/2020,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Jackson,Hall,16/04/1980,NL,Male,Intermediate,46719.0,QuantumHarbor Guardian,Information Sync and Management,487.0,40.0,681.0
FT513,PR84,WALROB66I11LIE39,CL12,62.0,24/07/2021,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Roberts,Walker,11/09/1966,LIE,Male,Senior,59293.0,QuantumHarbor Guardian,Information Sync and Management,487.0,40.0,681.0
FT482,PR84,CLALOG86C24BEL97,CL75,295.0,31/12/2020,InfoForge Solutions,NOR,Small,41.0,Insurance,Logan,Clark,24/03/1986,BEL,Male,Senior,63828.0,QuantumHarbor Guardian,Information Sync and Management,487.0,40.0,681.0
FT397,PR93,HILELE90J24FIN75,CL10,228.0,17/02/2021,TechGuard Innovations,SE,Small,10.0,Construction,Elena,Hill,24/10/1990,FIN,Female,Senior,60564.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT409,PR93,LEESTE80F21NLD96,CL10,390.0,03/06/2020,TechGuard Innovations,SE,Small,10.0,Construction,Stella,Lee,21/06/1980,NLD,Female,Lead/Manager,62560.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT834,PR93,LEESTE80F21NLD96,CL46,278.0,05/02/2020,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Stella,Lee,21/06/1980,NLD,Female,Lead/Manager,62560.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT660,PR93,GARGIA85B19LI80,CL39,310.0,19/05/2022,CloudElite Innovations,LU,Small,32.0,Construction,Gianna,Garcia,19/02/1985,LI,Female,Senior,52361.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT665,PR93,THOZOE75J02SVN29,CL39,354.0,03/12/2023,CloudElite Innovations,LU,Small,32.0,Construction,Zoey,Thompson,02/10/1975,SVN,Female,Intermediate,46193.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT657,PR93,WHIJAC58E29AUT24,CL12,348.0,05/11/2022,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Jackson,White,29/05/1958,AUT,Male,Intermediate,50161.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT725,PR93,LOPMOO81L31ES74,CL63,486.0,29/06/2020,DataLink Tech,ISL,Small,21.0,Design,Moore,Lopez,31/12/1981,ES,Male,Lead/Manager,72018.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT656,PR93,THOCHA67B24FI71,CL46,110.0,04/11/2020,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Charlotte,Thomas,24/02/1967,FI,Female,Junior,46804.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT627,PR93,ROBISA93C05NO27,CL39,125.0,18/12/2020,CloudElite Innovations,LU,Small,32.0,Construction,Isabella,Roberts,05/03/1993,NO,Female,Intermediate,55681.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT501,PR93,LEWZOE97C30SWE10,CL46,329.0,27/05/2022,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Zoe,Lewis,30/03/1997,SWE,Female,Lead/Manager,70761.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT739,PR93,THOSCA57G23CZE71,CL63,220.0,25/12/2022,DataLink Tech,ISL,Small,21.0,Design,Scarlett,Thompson,23/07/1957,CZE,Female,Junior,49133.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT569,PR93,HARVIC51D02CZE31,CL63,139.0,18/12/2020,DataLink Tech,ISL,Small,21.0,Design,Victoria,Harris,02/04/1951,CZE,Female,Intermediate,56907.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT444,PR93,HERDAN97B06ITA98,CL10,32.0,22/06/2022,TechGuard Innovations,SE,Small,10.0,Construction,Daniel,Hernandez,06/02/1997,ITA,Male,Senior,55697.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT550,PR93,JONSTE61F23IS80,CL12,395.0,28/02/2020,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Stella,Jones,23/06/1961,IS,Female,Lead/Manager,63958.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT788,PR93,NELHIL59I02MT75,CL12,420.0,25/01/2021,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Hill,Nelson,02/09/1959,MT,Male,Senior,56860.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT869,PR93,WALAVA67D28MLT49,CL10,485.0,25/10/2020,TechGuard Innovations,SE,Small,10.0,Construction,Ava,Walker,28/04/1967,MLT,Female,Lead/Manager,71149.0,DataPulse Dynamics,Analytics and Statistics,437.0,5.0,458.0
FT399,PR98,HILELE90J24FIN75,CL63,43.0,15/06/2023,DataLink Tech,ISL,Small,21.0,Design,Elena,Hill,24/10/1990,FIN,Female,Senior,60564.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT794,PR98,LEESTE80F21NLD96,CL75,206.0,14/10/2020,InfoForge Solutions,NOR,Small,41.0,Insurance,Stella,Lee,21/06/1980,NLD,Female,Lead/Manager,62560.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT694,PR98,WILROB81I05AL81,CL10,271.0,30/03/2023,TechGuard Innovations,SE,Small,10.0,Construction,Roberts,Williams,05/09/1981,AL,Male,Lead/Manager,64393.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT483,PR98,LOPMOO81L31ES74,CL46,427.0,09/07/2023,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Moore,Lopez,31/12/1981,ES,Male,Lead/Manager,72018.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT452,PR98,LOPMOO81L31ES74,CL72,207.0,17/03/2020,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Moore,Lopez,31/12/1981,ES,Male,Lead/Manager,72018.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT462,PR98,HARVIC51D02CZE31,CL12,252.0,02/11/2022,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Victoria,Harris,02/04/1951,CZE,Female,Intermediate,56907.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT596,PR98,MITWIL57H21HUN16,CL46,324.0,23/11/2022,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Williams,Mitchell,21/08/1957,HUN,Male,Lead/Manager,66036.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT648,PR98,SCOEVA65J08SM99,CL46,234.0,02/11/2021,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Evans,Scott,08/10/1965,SM,Male,Intermediate,48419.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT762,PR98,HALSEB73B20FR62,CL12,261.0,19/06/2020,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Sebastian,Hall,20/02/1973,FR,Male,Intermediate,48273.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT885,PR98,NELHIL59I02MT75,CL39,433.0,09/11/2022,CloudElite Innovations,LU,Small,32.0,Construction,Hill,Nelson,02/09/1959,MT,Male,Senior,56860.0,SyncHarbor Dynamics,Information Sync and Management,44.0,40.0,61.0
FT479,PR24,HILELE90J24FIN75,CL12,126.0,14/02/2020,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Elena,Hill,24/10/1990,FIN,Female,Senior,60564.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT879,PR24,LEESTE80F21NLD96,CL46,231.0,12/12/2022,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Stella,Lee,21/06/1980,NLD,Female,Lead/Manager,62560.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT638,PR24,LEESTE80F21NLD96,CL72,432.0,22/06/2021,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Stella,Lee,21/06/1980,NLD,Female,Lead/Manager,62560.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT669,PR24,GARGIA85B19LI80,CL12,45.0,09/06/2021,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Gianna,Garcia,19/02/1985,LI,Female,Senior,52361.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT494,PR24,THOZOE75J02SVN29,CL39,23.0,28/10/2022,CloudElite Innovations,LU,Small,32.0,Construction,Zoey,Thompson,02/10/1975,SVN,Female,Intermediate,46193.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT771,PR24,LEEMAD64G19PL97,CL46,438.0,28/11/2022,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Madison,Lee,19/07/1964,PL,Female,Junior,46360.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT827,PR24,WHIJOH51G04RU21,CL72,33.0,20/02/2023,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Johnson,White,04/07/1951,RU,Male,Junior,46514.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT599,PR24,HERRIL86D26GE16,CL39,61.0,01/04/2020,CloudElite Innovations,LU,Small,32.0,Construction,Riley,Hernandez,26/04/1986,GE,Female,Intermediate,50166.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT617,PR24,HERRIL86D26GE16,CL10,89.0,15/04/2021,TechGuard Innovations,SE,Small,10.0,Construction,Riley,Hernandez,26/04/1986,GE,Female,Intermediate,50166.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT622,PR24,LEEELL86I24LT27,CL39,192.0,20/02/2021,CloudElite Innovations,LU,Small,32.0,Construction,Ella,Lee,24/09/1986,LT,Female,Intermediate,48858.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT713,PR24,LEWZOE97C30SWE10,CL39,444.0,26/03/2023,CloudElite Innovations,LU,Small,32.0,Construction,Zoe,Lewis,30/03/1997,SWE,Female,Lead/Manager,70761.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT868,PR24,HARVIC51D02CZE31,CL72,412.0,23/05/2023,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Victoria,Harris,02/04/1951,CZE,Female,Intermediate,56907.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT811,PR24,MITWIL57H21HUN16,CL12,486.0,16/04/2021,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Williams,Mitchell,21/08/1957,HUN,Male,Lead/Manager,66036.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT741,PR24,SCOEVA65J08SM99,CL39,362.0,05/05/2023,CloudElite Innovations,LU,Small,32.0,Construction,Evans,Scott,08/10/1965,SM,Male,Intermediate,48419.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT768,PR24,WALCHL91D10POL91,CL39,287.0,24/07/2020,CloudElite Innovations,LU,Small,32.0,Construction,Chloe,Walker,10/04/1991,POL,Female,Lead/Manager,65161.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT506,PR24,THOISA63D12MC27,CL75,419.0,28/08/2021,InfoForge Solutions,NOR,Small,41.0,Insurance,Isabella,Thompson,12/04/1963,MC,Female,Junior,48330.0,DataHarbor Nexus,Data Security,200.0,40.0,280.0
FT431,PR40,SMIELL95K17MT92,CL39,290.0,12/09/2020,CloudElite Innovations,LU,Small,32.0,Construction,Ella,Smith,17/11/1995,MT,Female,Intermediate,47139.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT783,PR40,LEESTE80F21NLD96,CL12,246.0,01/11/2022,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Stella,Lee,21/06/1980,NLD,Female,Lead/Manager,62560.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT403,PR40,THOZOE75J02SVN29,CL12,376.0,31/07/2021,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Zoey,Thompson,02/10/1975,SVN,Female,Intermediate,46193.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT488,PR40,LOPMOO81L31ES74,CL72,135.0,27/10/2023,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Moore,Lopez,31/12/1981,ES,Male,Lead/Manager,72018.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT727,PR40,WHIJOH51G04RU21,CL10,150.0,05/06/2021,TechGuard Innovations,SE,Small,10.0,Construction,Johnson,White,04/07/1951,RU,Male,Junior,46514.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT754,PR40,THOCHA67B24FI71,CL39,358.0,09/11/2021,CloudElite Innovations,LU,Small,32.0,Construction,Charlotte,Thomas,24/02/1967,FI,Female,Junior,46804.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT566,PR40,STEMIA50I16SMR57,CL39,295.0,13/03/2023,CloudElite Innovations,LU,Small,32.0,Construction,Mia,Stewart,16/09/1950,SMR,Female,Junior,40218.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT891,PR40,HERRIL86D26GE16,CL75,206.0,18/03/2021,InfoForge Solutions,NOR,Small,41.0,Insurance,Riley,Hernandez,26/04/1986,GE,Female,Intermediate,50166.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT795,PR40,ROBISA93C05NO27,CL12,60.0,26/09/2020,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Isabella,Roberts,05/03/1993,NO,Female,Intermediate,55681.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT767,PR40,ROBISA93C05NO27,CL46,347.0,13/07/2023,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Isabella,Roberts,05/03/1993,NO,Female,Intermediate,55681.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT512,PR40,HARVIC51D02CZE31,CL12,338.0,01/10/2022,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Victoria,Harris,02/04/1951,CZE,Female,Intermediate,56907.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT894,PR40,HARVIC51D02CZE31,CL12,362.0,17/12/2021,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Victoria,Harris,02/04/1951,CZE,Female,Intermediate,56907.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT802,PR40,MITWIL57H21HUN16,CL63,216.0,02/01/2022,DataLink Tech,ISL,Small,21.0,Design,Williams,Mitchell,21/08/1957,HUN,Male,Lead/Manager,66036.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT816,PR40,WALCHL91D10POL91,CL75,131.0,02/02/2020,InfoForge Solutions,NOR,Small,41.0,Insurance,Chloe,Walker,10/04/1991,POL,Female,Lead/Manager,65161.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT734,PR40,HERDAN97B06ITA98,CL63,225.0,11/05/2022,DataLink Tech,ISL,Small,21.0,Design,Daniel,Hernandez,06/02/1997,ITA,Male,Senior,55697.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT449,PR40,WALAVA67D28MLT49,CL75,479.0,30/10/2022,InfoForge Solutions,NOR,Small,41.0,Insurance,Ava,Walker,28/04/1967,MLT,Female,Lead/Manager,71149.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT895,PR40,WALROB66I11LIE39,CL46,248.0,18/10/2023,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Roberts,Walker,11/09/1966,LIE,Male,Senior,59293.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT430,PR40,HALHAN93F14MLT30,CL72,266.0,19/09/2022,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Hannah,Hall,14/06/1993,MLT,Female,Intermediate,50274.0,SyncGuard Proxima,Communication Protection,457.0,5.0,479.0
FT577,PR6,SMIELL95K17MT92,CL10,319.0,15/11/2021,TechGuard Innovations,SE,Small,10.0,Construction,Ella,Smith,17/11/1995,MT,Female,Intermediate,47139.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT554,PR6,SMIELL95K17MT92,CL12,107.0,23/05/2021,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Ella,Smith,17/11/1995,MT,Female,Intermediate,47139.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT571,PR6,MITLYL84H21DE10,CL63,139.0,24/09/2022,DataLink Tech,ISL,Small,21.0,Design,Lyla,Mitchell,21/08/1984,DE,Female,Intermediate,50050.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT684,PR6,MITLYL84H21DE10,CL12,32.0,01/11/2023,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Lyla,Mitchell,21/08/1984,DE,Female,Intermediate,50050.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT644,PR6,WILROB81I05AL81,CL72,154.0,29/03/2023,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Roberts,Williams,05/09/1981,AL,Male,Lead/Manager,64393.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT448,PR6,GARGIA85B19LI80,CL39,446.0,20/02/2020,CloudElite Innovations,LU,Small,32.0,Construction,Gianna,Garcia,19/02/1985,LI,Female,Senior,52361.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT709,PR6,WHIJOH51G04RU21,CL10,406.0,07/10/2023,TechGuard Innovations,SE,Small,10.0,Construction,Johnson,White,04/07/1951,RU,Male,Junior,46514.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT678,PR6,THOCHA67B24FI71,CL72,405.0,17/07/2021,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Charlotte,Thomas,24/02/1967,FI,Female,Junior,46804.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT836,PR6,GAREVE51C30UKR52,CL72,211.0,31/07/2020,InnoTech Enterprises,ROU,Large,1604.0,Hardware,Evelyn,Garcia,30/03/1951,UKR,Female,Junior,40181.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT574,PR6,HERVIO77I26HU31,CL12,456.0,29/01/2020,TechLink Dynamics,SVN,Large,4089.0,Renewable Energy,Violet,Hernandez,26/09/1977,HU,Female,Intermediate,51852.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT820,PR6,LEWZOE97C30SWE10,CL39,181.0,15/08/2020,CloudElite Innovations,LU,Small,32.0,Construction,Zoe,Lewis,30/03/1997,SWE,Female,Lead/Manager,70761.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT453,PR6,WHILYL94F06FIN25,CL10,260.0,13/02/2021,TechGuard Innovations,SE,Small,10.0,Construction,Lyla,White,06/06/1994,FIN,Female,Junior,49428.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT691,PR6,WHILYL94F06FIN25,CL46,426.0,04/11/2021,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Lyla,White,06/06/1994,FIN,Female,Junior,49428.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT621,PR6,WALCHL91D10POL91,CL10,417.0,18/10/2023,TechGuard Innovations,SE,Small,10.0,Construction,Chloe,Walker,10/04/1991,POL,Female,Lead/Manager,65161.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT602,PR6,MARISA89B25LV59,CL63,175.0,25/03/2022,DataLink Tech,ISL,Small,21.0,Design,Isabella,Martinez,25/02/1989,LV,Female,Intermediate,50434.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT815,PR6,MARISA89B25LV59,CL46,213.0,26/11/2021,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Isabella,Martinez,25/02/1989,LV,Female,Intermediate,50434.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT555,PR6,HALSEB73B20FR62,CL63,274.0,13/09/2021,DataLink Tech,ISL,Small,21.0,Design,Sebastian,Hall,20/02/1973,FR,Male,Intermediate,48273.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
FT428,PR6,WALROB66I11LIE39,CL46,172.0,09/10/2021,CipherLink Corp.,SRB,Multinational,16650.0,Marketing,Roberts,Walker,11/09/1966,LIE,Male,Senior,59293.0,CipherPulse Proxima,Analytics and Statistics,191.0,10.0,210.0
